2023-07-08 18:34:55,1234567890,,,,,55,1.90,8.0,,0
2023-07-08 18:35:06,1234567890,,,,,55,1.90,8.0,,0
2023-07-08 18:40:01,1234567890,,,,,59,1.90,8.0,,0
2023-07-08 18:41:01,1234567890,,,,,59,1.90,8.0,,0
2023-07-08 18:42:01,1234567890,,,,,59,1.90,8.0,,0
2023-07-08 18:43:01,1234567890,,,,,59,1.90,8.0,,0
2023-07-08 18:44:01,1234567890,,,,,60,1.90,8.0,,0
2023-07-08 18:45:01,1234567890,,,,,60,1.90,8.0,,0
2023-07-08 18:46:02,1234567890,,,,,60,1.90,8.0,,0
2023-07-08 18:47:01,1234567890,,,,,60,1.90,8.0,,1
2023-07-08 18:48:01,1234567890,,,,,60,1.90,8.0,,1
2023-07-08 18:49:01,1234567890,,,,,60,1.90,8.0,,0
2023-07-08 18:50:01,1234567890,,,,,60,1.90,8.0,,0
2023-07-08 18:51:01,1234567890,,,,,60,1.90,8.0,,0
2023-07-08 18:52:01,1234567890,,,,,60,1.90,8.0,,0
2023-07-08 18:53:01,1234567890,,,,,60,1.90,8.0,,0
2023-07-08 18:54:01,1234567890,,,,,50,1.90,8.0,,0
2023-07-08 18:55:01,1234567890,,,,,50,1.90,8.0,,0
2023-07-08 18:56:02,1234567890,,,,,50,1.90,8.0,,1
2023-07-08 18:57:01,1234567890,,,,,50,1.90,8.0,,0
2023-07-08 18:58:01,1234567890,,,,,50,1.90,8.0,,0
2023-07-08 18:59:01,1234567890,,,,,42,1.90,8.0,,0
2023-07-08 19:00:01,1234567890,,,,,42,1.90,8.0,,0
2023-07-08 19:01:02,1234567890,,,,,42,1.90,8.0,,0
2023-07-08 19:02:01,1234567890,,,,,42,1.90,8.0,,0
2023-07-08 19:03:01,1234567890,,,,,40,1.90,8.0,,0
2023-07-08 19:04:01,1234567890,,,,,40,1.90,8.0,,1
2023-07-08 19:05:01,1234567890,,,,,40,1.90,8.0,,1
2023-07-08 19:06:07,1234567890,,,,,40,1.90,8.0,,0
2023-07-08 19:07:01,1234567890,,,,,40,1.90,8.0,,0
2023-07-08 19:08:01,1234567890,,,,,40,1.90,8.0,,0
2023-07-08 19:09:02,1234567890,,,,,41,1.90,8.0,,0
2023-07-08 19:10:01,1234567890,,,,,41,1.90,8.0,,0
2023-07-08 19:11:02,1234567890,,,,,41,1.90,8.0,,0
2023-07-08 19:12:01,1234567890,,,,,41,1.90,8.0,,0
2023-07-08 19:13:01,1234567890,,,,,41,1.90,8.0,,1
2023-07-08 19:14:01,1234567890,,,,,35,1.90,8.0,,0
2023-07-08 19:15:01,1234567890,,,,,35,1.90,8.0,,0
2023-07-08 19:16:01,1234567890,,,,,35,1.90,8.0,,0
2023-07-08 19:17:01,1234567890,,,,,35,1.90,8.0,,0
2023-07-08 19:18:01,1234567890,,,,,35,1.90,8.0,,0
2023-07-08 19:19:01,1234567890,,,,,27,1.90,8.0,,0
2023-07-08 19:20:01,1234567890,,,,,27,1.90,8.0,,0
2023-07-08 19:21:01,1234567890,,,,,27,1.90,8.0,,1
2023-07-08 19:22:01,1234567890,,,,,27,1.90,8.0,,0
2023-07-08 19:23:01,1234567890,,,,,27,1.90,8.0,,0
2023-07-08 19:24:01,1234567890,,,,,23,1.90,8.0,,0
2023-07-08 19:25:01,1234567890,,,,,23,1.90,8.0,,0
2023-07-08 19:26:01,1234567890,,,,,23,1.90,8.0,,0
2023-07-08 19:27:01,1234567890,,,,,23,1.90,8.0,,0
2023-07-08 19:28:01,1234567890,,,,,24,1.90,8.1,,0
2023-07-08 19:29:01,1234567890,,,,,24,1.90,8.1,,0
2023-07-08 19:30:01,1234567890,,,,,24,1.90,8.1,,1
2023-07-08 19:31:01,1234567890,,,,,24,1.90,8.1,,0
2023-07-08 19:32:01,1234567890,,,,,24,1.90,8.1,,0
2023-07-08 19:33:01,1234567890,,,,,24,1.90,8.1,,0
2023-07-08 19:34:02,1234567890,,,,,25,1.90,8.1,,0
2023-07-08 19:35:01,1234567890,,,,,25,1.90,8.1,,0
2023-07-08 19:36:02,1234567890,,,,,25,1.90,8.1,,0
2023-07-08 19:37:01,1234567890,,,,,25,1.90,8.1,,0
2023-07-08 19:38:01,1234567890,,,,,25,1.90,8.1,,1
2023-07-08 19:39:01,1234567890,,,,,29,1.90,8.1,,0
2023-07-08 19:40:01,1234567890,,,,,29,1.90,8.1,,0
2023-07-08 19:41:02,1234567890,,,,,29,1.90,8.1,,0
2023-07-08 19:42:01,1234567890,,,,,29,1.90,8.1,,0
2023-07-08 19:43:01,1234567890,,,,,29,1.90,8.1,,0
2023-07-08 19:44:01,1234567890,,,,,33,1.90,8.1,,0
2023-07-08 19:45:01,1234567890,,,,,33,1.90,8.1,,0
2023-07-08 19:46:01,1234567890,,,,,33,1.90,8.1,,0
2023-07-08 19:47:02,1234567890,,,,,33,1.90,8.1,,1
2023-07-08 19:48:01,1234567890,,,,,33,1.90,8.1,,0
2023-07-08 19:49:01,1234567890,,,,,30,1.90,8.1,,0
2023-07-08 19:50:01,1234567890,,,,,30,1.90,8.1,,0
2023-07-08 19:51:01,1234567890,,,,,30,1.90,8.1,,0
2023-07-08 19:52:01,1234567890,,,,,30,1.90,8.1,,0
2023-07-08 19:53:01,1234567890,,,,,30,1.90,8.1,,0
2023-07-08 19:54:01,1234567890,,,,,23,1.90,8.1,,0
2023-07-08 19:55:01,1234567890,,,,,23,1.90,8.1,,1
2023-07-08 19:56:01,1234567890,,,,,23,1.90,8.1,,0
2023-07-08 19:57:01,1234567890,,,,,23,1.90,8.1,,0
2023-07-08 19:58:01,1234567890,,,,,23,1.90,8.1,,0
2023-07-08 19:59:01,1234567890,,,,,18,1.90,8.1,,0
2023-07-08 20:00:01,1234567890,,,,,18,1.90,8.1,,0
2023-07-08 20:01:01,1234567890,,,,,18,1.90,8.1,,0
2023-07-08 20:02:01,,,,,,,,,,
2023-07-08 20:03:01,1234567890,,,,,18,1.90,8.1,,1
2023-07-08 20:04:01,1234567890,,,,,15,1.90,8.1,,1
2023-07-08 20:05:01,1234567890,,,,,15,1.90,8.1,,0
2023-07-08 20:06:02,1234567890,,,,,15,1.90,8.1,,0
2023-07-08 20:07:01,1234567890,,,,,15,1.90,8.1,,0
2023-07-08 20:08:01,1234567890,,,,,15,1.90,8.1,,0
2023-07-08 20:09:01,1234567890,,,,,12,1.90,8.1,,0
2023-07-08 20:10:01,1234567890,,,,,12,1.90,8.1,,0
2023-07-08 20:11:01,1234567890,,,,,12,1.90,8.1,,0
2023-07-08 20:12:01,1234567890,,,,,12,1.90,8.1,,1
2023-07-08 20:13:01,1234567890,,,,,12,1.90,8.1,,0
2023-07-08 20:14:01,1234567890,,,,,11,1.90,8.1,,0
2023-07-08 20:15:01,1234567890,,,,,11,1.90,8.1,,0
2023-07-08 20:16:01,1234567890,,,,,11,1.90,8.1,,0
2023-07-08 20:17:01,1234567890,,,,,11,1.90,8.1,,0
2023-07-08 20:18:01,1234567890,,,,,11,1.90,8.1,,0
2023-07-08 20:19:01,1234567890,,,,,12,1.90,8.1,,0
2023-07-08 20:20:01,1234567890,,,,,12,1.90,8.1,,1
2023-07-08 20:21:02,1234567890,,,,,12,1.90,8.1,,0
2023-07-08 20:22:01,1234567890,,,,,12,1.90,8.1,,0
2023-07-08 20:23:01,1234567890,,,,,12,1.90,8.1,,0
2023-07-08 20:24:01,1234567890,,,,,14,1.90,8.1,,0
2023-07-08 20:25:01,1234567890,,,,,14,1.90,8.1,,0
2023-07-08 20:26:01,1234567890,,,,,14,1.90,8.1,,0
2023-07-08 20:27:01,1234567890,,,,,14,1.90,8.1,,0
2023-07-08 20:28:01,1234567890,,,,,18,1.90,8.1,,0
2023-07-08 20:29:01,1234567890,,,,,18,1.90,8.1,,1
2023-07-08 20:30:01,1234567890,,,,,18,1.90,8.1,,0
2023-07-08 20:31:02,1234567890,,,,,18,1.90,8.1,,0
2023-07-08 20:32:01,1234567890,,,,,18,1.90,8.1,,0
2023-07-08 20:33:01,1234567890,,,,,18,1.90,8.1,,0
2023-07-08 20:34:01,1234567890,,,,,21,1.90,8.1,,0
2023-07-08 20:35:01,1234567890,,,,,21,1.90,8.1,,0
2023-07-08 20:36:01,1234567890,,,,,21,1.90,8.1,,0
2023-07-08 20:37:01,1234567890,,,,,21,1.90,8.1,,1
2023-07-08 20:38:01,1234567890,,,,,21,1.90,8.1,,0
2023-07-08 20:39:01,1234567890,,,,,22,1.90,8.1,,0
2023-07-08 20:40:01,1234567890,,,,,22,1.90,8.1,,0
2023-07-08 20:41:01,1234567890,,,,,22,1.90,8.1,,0
2023-07-08 20:42:01,1234567890,,,,,22,1.90,8.1,,0
2023-07-08 20:43:01,1234567890,,,,,22,1.90,8.1,,0
2023-07-08 20:44:01,1234567890,,,,,19,1.90,8.1,,0
2023-07-08 20:45:01,1234567890,,,,,19,1.90,8.1,,0
2023-07-08 20:46:02,1234567890,,,,,19,1.90,8.1,,1
2023-07-08 20:47:01,1234567890,,,,,19,1.90,8.1,,0
2023-07-08 20:48:01,1234567890,,,,,19,1.90,8.1,,0
2023-07-08 20:49:01,1234567890,,,,,15,1.90,8.1,,0
2023-07-08 20:50:01,1234567890,,,,,15,1.90,8.1,,0
2023-07-08 20:51:01,1234567890,,,,,15,1.90,8.1,,0
2023-07-08 20:52:01,1234567890,,,,,15,1.90,8.1,,1
2023-07-08 20:53:01,1234567890,,,,,15,1.90,8.1,,0
2023-07-09 05:43:01,1234567890,,,,,0,0.0,0.0,,0
2023-07-09 05:44:01,1234567890,,,,,0,0.0,0.0,,0
2023-07-09 05:45:02,1234567890,,,,,0,0.0,0.0,,0
2023-07-09 05:46:01,1234567890,,,,,0,0.0,0.0,,0
2023-07-09 05:47:01,1234567890,,,,,0,0.0,8.1,,0
2023-07-09 05:48:01,1234567890,,,,,0,0.0,8.1,,0
2023-07-09 05:49:01,1234567890,,,,,0,0.0,8.1,,0
2023-07-09 05:50:01,1234567890,,,,,0,0.0,8.1,,1
2023-07-09 05:51:01,1234567890,,,,,0,0.0,8.1,,0
2023-07-09 05:52:01,1234567890,,,,,0,0.0,8.1,,0
2023-07-09 05:53:01,1234567890,,,,,0,0.0,8.1,,0
2023-07-09 05:54:02,1234567890,,,,,0,0.0,8.1,,0
2023-07-09 05:55:01,1234567890,,,,,0,0.0,8.1,,0
2023-07-09 05:56:02,1234567890,,,,,0,0.0,8.1,,0
2023-07-09 05:57:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 05:58:01,1234567890,,,,,2,0.0,8.1,,1
2023-07-09 05:59:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:00:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:01:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:02:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:03:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:04:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:05:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:06:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:07:01,1234567890,,,,,2,0.0,8.1,,1
2023-07-09 06:08:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:09:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:10:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:11:01,1234567890,,,,,2,0.0,8.1,,0
2023-07-09 06:12:01,1234567890,,,,,4,0.0,8.1,,0
2023-07-09 06:13:01,1234567890,,,,,4,0.0,8.1,,0
2023-07-09 06:14:01,1234567890,,,,,4,0.0,8.1,,0
2023-07-09 06:15:02,1234567890,,,,,4,0.0,8.1,,1
2023-07-09 06:16:01,1234567890,,,,,4,0.0,8.1,,0
2023-07-09 06:17:01,1234567890,,,,,4,0.0,8.1,,0
2023-07-09 06:18:01,1234567890,,,,,5,0.0,8.1,,0
2023-07-09 06:19:01,1234567890,,,,,5,0.0,8.1,,0
2023-07-09 06:20:01,1234567890,,,,,5,0.0,8.1,,0
2023-07-09 06:21:01,1234567890,,,,,5,0.0,8.1,,0
2023-07-09 06:22:01,1234567890,,,,,6,0.0,8.1,,0
2023-07-09 06:23:01,1234567890,,,,,6,0.0,8.1,,1
2023-07-09 06:24:01,1234567890,,,,,6,0.0,8.1,,1
2023-07-09 06:25:01,1234567890,,,,,6,0.0,8.1,,0
2023-07-09 06:26:01,1234567890,,,,,6,0.0,8.1,,0
2023-07-09 06:27:01,1234567890,,,,,6,0.0,8.1,,0
2023-07-09 06:28:01,1234567890,,,,,7,0.0,8.1,,0
2023-07-09 06:29:01,1234567890,,,,,7,0.0,8.1,,0
2023-07-09 06:30:01,1234567890,,,,,7,0.0,8.1,,0
2023-07-09 06:31:01,1234567890,,,,,7,0.0,8.1,,0
2023-07-09 06:32:01,1234567890,,,,,7,0.0,8.1,,1
2023-07-09 06:33:01,1234567890,,,,,9,0.0,8.1,,0
2023-07-09 06:34:01,1234567890,,,,,9,0.0,8.1,,0
2023-07-09 06:35:01,1234567890,,,,,9,0.0,8.1,,0
2023-07-09 06:36:01,1234567890,,,,,9,0.0,8.1,,0
2023-07-09 06:37:01,1234567890,,,,,9,0.0,8.1,,0
2023-07-09 06:38:01,1234567890,,,,,9,0.0,8.1,,0
2023-07-09 06:39:01,1234567890,,,,,9,0.0,8.1,,0
2023-07-09 06:40:01,1234567890,,,,,9,0.0,8.1,,1
2023-07-09 06:41:01,1234567890,,,,,9,0.0,8.1,,0
2023-07-09 06:42:01,1234567890,,,,,9,0.0,8.1,,0
2023-07-09 06:43:01,1234567890,,,,,10,0.0,8.1,,0
2023-07-09 06:44:01,1234567890,,,,,10,0.0,8.1,,0
2023-07-09 06:45:01,1234567890,,,,,10,0.0,8.1,,0
2023-07-09 06:46:02,1234567890,,,,,10,0.0,8.1,,0
2023-07-09 06:47:01,1234567890,,,,,11,0.0,8.1,,0
2023-07-09 06:48:01,1234567890,,,,,11,0.0,8.1,,0
2023-07-09 06:49:01,1234567890,,,,,11,0.0,8.1,,1
2023-07-09 06:50:01,1234567890,,,,,11,0.0,8.1,,0
2023-07-09 06:51:01,1234567890,,,,,11,0.0,8.1,,0
2023-07-09 06:52:01,1234567890,,,,,11,0.0,8.1,,0
2023-07-09 06:53:01,1234567890,,,,,12,0.0,8.1,,0
2023-07-09 06:54:01,1234567890,,,,,12,0.0,8.1,,0
2023-07-09 06:55:01,1234567890,,,,,12,0.0,8.1,,0
2023-07-09 06:56:01,1234567890,,,,,12,0.0,8.1,,0
2023-07-09 06:57:01,1234567890,,,,,12,0.0,8.1,,1
2023-07-09 06:58:01,1234567890,,,,,13,0.0,8.1,,0
2023-07-09 06:59:01,1234567890,,,,,13,0.0,8.1,,0
2023-07-09 07:00:01,1234567890,,,,,13,0.0,8.1,,0
2023-07-09 07:01:01,1234567890,,,,,13,0.0,8.1,,0
2023-07-09 07:02:01,1234567890,,,,,13,0.0,8.1,,0
2023-07-09 07:03:01,1234567890,,,,,13,0.0,8.1,,0
2023-07-09 07:04:01,1234567890,,,,,13,0.0,8.1,,0
2023-07-09 07:05:01,1234567890,,,,,13,0.0,8.1,,1
2023-07-09 07:06:02,1234567890,,,,,13,0.0,8.1,,1
2023-07-09 07:07:01,1234567890,,,,,13,0.0,8.1,,0
2023-07-09 07:08:01,1234567890,,,,,14,0.0,8.1,,0
2023-07-09 07:09:01,1234567890,,,,,14,0.0,8.1,,0
2023-07-09 07:10:01,1234567890,,,,,14,0.0,8.1,,0
2023-07-09 07:11:01,1234567890,,,,,14,0.0,8.1,,0
2023-07-09 07:12:01,1234567890,,,,,15,0.0,8.1,,0
2023-07-09 07:13:01,1234567890,,,,,15,0.0,8.1,,0
2023-07-09 07:14:01,1234567890,,,,,15,0.0,8.1,,1
2023-07-09 07:15:01,1234567890,,,,,15,0.0,8.1,,0
2023-07-09 07:16:01,1234567890,,,,,15,0.0,8.1,,0
2023-07-09 07:17:01,1234567890,,,,,15,0.0,8.1,,0
2023-07-09 07:18:01,1234567890,,,,,19,0.0,8.1,,0
2023-07-09 07:19:01,1234567890,,,,,19,0.0,8.1,,0
2023-07-09 07:20:01,1234567890,,,,,19,0.0,8.1,,0
2023-07-09 07:21:01,1234567890,,,,,19,0.0,8.1,,0
2023-07-09 07:22:01,1234567890,,,,,19,0.0,8.1,,1
2023-07-09 07:23:01,1234567890,,,,,24,0.0,8.1,,1
2023-07-09 07:24:02,1234567890,,,,,24,0.0,8.1,,0
2023-07-09 07:25:01,1234567890,,,,,24,0.0,8.1,,0
2023-07-09 07:26:01,1234567890,,,,,24,0.0,8.1,,0
2023-07-09 07:27:01,1234567890,,,,,24,0.0,8.1,,0
2023-07-09 07:28:01,1234567890,,,,,27,0.0,8.1,,0
2023-07-09 07:29:01,1234567890,,,,,27,0.0,8.1,,0
2023-07-09 07:30:01,1234567890,,,,,27,0.0,8.1,,0
2023-07-09 07:31:01,1234567890,,,,,27,0.0,8.1,,1
2023-07-09 07:32:01,1234567890,,,,,27,0.0,8.1,,0
2023-07-09 07:33:01,1234567890,,,,,28,0.0,8.1,,0
2023-07-09 07:34:01,1234567890,,,,,28,0.0,8.1,,0
2023-07-09 07:35:01,1234567890,,,,,28,0.0,8.1,,0
2023-07-09 07:36:01,1234567890,,,,,28,0.0,8.1,,0
2023-07-09 07:37:01,1234567890,,,,,29,0.0,8.1,,0
2023-07-09 07:38:02,1234567890,,,,,29,0.0,8.1,,0
2023-07-09 07:39:01,1234567890,,,,,29,0.0,8.1,,1
2023-07-09 07:40:01,1234567890,,,,,29,0.0,8.1,,0
2023-07-09 07:41:01,1234567890,,,,,29,0.0,8.1,,0
2023-07-09 07:42:01,1234567890,,,,,29,0.0,8.1,,0
2023-07-09 07:43:01,1234567890,,,,,30,0.0,8.1,,0
2023-07-09 07:44:01,1234567890,,,,,30,0.0,8.1,,0
2023-07-09 07:45:01,1234567890,,,,,30,0.0,8.1,,0
2023-07-09 07:46:01,1234567890,,,,,30,0.0,8.1,,0
2023-07-09 07:47:01,1234567890,,,,,31,0.0,8.1,,0
2023-07-09 07:48:01,1234567890,,,,,31,0.0,8.1,,1
2023-07-09 07:49:01,1234567890,,,,,31,0.0,8.1,,0
2023-07-09 07:50:01,1234567890,,,,,31,0.0,8.1,,0
2023-07-09 07:51:01,1234567890,,,,,31,0.0,8.1,,0
2023-07-09 07:52:01,1234567890,,,,,31,0.0,8.1,,0
2023-07-09 07:53:01,1234567890,,,,,32,0.0,8.1,,0
2023-07-09 07:54:01,1234567890,,,,,32,0.0,8.1,,0
2023-07-09 07:55:01,1234567890,,,,,32,0.0,8.1,,0
2023-07-09 07:56:01,1234567890,,,,,32,0.0,8.1,,1
2023-07-09 07:57:01,1234567890,,,,,32,0.0,8.1,,0
2023-07-09 07:58:01,1234567890,,,,,33,0.0,8.1,,0
2023-07-09 07:59:01,1234567890,,,,,33,0.0,8.1,,0
2023-07-09 08:00:01,1234567890,,,,,33,0.0,8.1,,0
2023-07-09 08:01:01,1234567890,,,,,33,0.0,8.1,,0
2023-07-09 08:02:01,1234567890,,,,,33,0.0,8.1,,0
2023-07-09 08:03:01,1234567890,,,,,34,0.0,8.1,,0
2023-07-09 08:04:01,1234567890,,,,,34,0.0,8.1,,1
2023-07-09 08:05:01,1234567890,,,,,34,0.0,8.1,,1
2023-07-09 08:06:01,1234567890,,,,,34,0.0,8.1,,0
2023-07-09 08:07:01,1234567890,,,,,34,0.0,8.1,,0
2023-07-09 08:08:01,1234567890,,,,,36,0.0,8.1,,0
2023-07-09 08:09:01,1234567890,,,,,36,0.0,8.1,,0
2023-07-09 08:10:01,1234567890,,,,,36,0.0,8.1,,0
2023-07-09 08:11:01,1234567890,,,,,36,0.0,8.1,,0
2023-07-09 08:12:01,1234567890,,,,,37,0.0,8.1,,0
2023-07-09 08:13:01,1234567890,,,,,37,0.0,8.1,,1
2023-07-09 08:14:01,1234567890,,,,,37,0.0,8.1,,0
