2023-07-08 18:34:55,1234567890,,,,,55,1.90,8.0,,0
2023-07-09 08:15:02,1234567890,,,,,37,0.0,8.1,,0
2023-07-09 08:16:01,1234567890,,,,,37,0.0,8.1,,0
2023-07-09 08:17:01,1234567890,,,,,37,0.0,8.1,,0
2023-07-09 08:18:02,1234567890,,,,,38,0.0,8.1,,0
2023-07-09 08:19:01,1234567890,,,,,38,0.0,8.1,,0
2023-07-09 08:20:01,1234567890,,,,,38,0.0,8.1,,0
2023-07-09 08:21:01,1234567890,,,,,38,0.0,8.1,,1
2023-07-09 08:22:01,1234567890,,,,,38,0.0,8.1,,1
2023-07-09 08:23:01,1234567890,,,,,39,0.0,8.1,,0
2023-07-09 08:24:01,1234567890,,,,,39,0.0,8.1,,0
2023-07-09 08:25:01,1234567890,,,,,39,0.0,8.1,,0
2023-07-09 08:26:01,1234567890,,,,,39,0.0,8.1,,0
2023-07-09 08:27:01,1234567890,,,,,39,0.0,8.1,,0
2023-07-09 08:28:01,1234567890,,,,,40,0.0,8.1,,0
2023-07-09 08:29:01,1234567890,,,,,40,0.0,8.1,,0
2023-07-09 08:30:01,1234567890,,,,,40,0.0,8.1,,1
2023-07-09 08:31:01,1234567890,,,,,40,0.0,8.1,,0
2023-07-09 08:32:01,1234567890,,,,,40,0.0,8.1,,0
2023-07-09 08:33:01,1234567890,,,,,41,0.0,8.1,,0
2023-07-09 08:34:01,1234567890,,,,,41,0.0,8.1,,0
2023-07-09 08:35:01,1234567890,,,,,41,0.0,8.1,,0
2023-07-09 08:36:01,1234567890,,,,,41,0.0,8.1,,0
2023-07-09 08:37:01,1234567890,,,,,43,0.0,8.1,,0
2023-07-09 08:38:01,1234567890,,,,,43,0.0,8.1,,1
2023-07-09 08:39:01,1234567890,,,,,43,0.0,8.1,,0
2023-07-09 08:40:02,1234567890,,,,,43,0.0,8.1,,0
2023-07-09 08:41:01,1234567890,,,,,43,0.0,8.1,,0
2023-07-09 08:42:01,1234567890,,,,,43,0.0,8.1,,0
2023-07-09 08:44:01,1234567890,,,,,45,0.0,8.1,,0
2023-07-09 08:45:01,1234567890,,,,,45,0.0,8.1,,1
2023-07-09 08:46:01,1234567890,,,,,45,0.0,8.1,,0
2023-07-09 08:47:02,1234567890,,,,,45,0.0,8.1,,0
2023-07-09 08:48:01,1234567890,,,,,47,0.0,8.1,,0
2023-07-09 08:49:01,1234567890,,,,,47,0.0,8.1,,0
2023-07-09 08:50:01,1234567890,,,,,47,0.0,8.1,,0
2023-07-09 08:51:01,1234567890,,,,,47,0.0,8.1,,0
2023-07-09 08:52:01,1234567890,,,,,49,0.0,8.1,,0
2023-07-09 08:53:01,1234567890,,,,,49,0.0,8.1,,1
2023-07-09 08:55:01,1234567890,,,,,49,0.0,8.1,,0
2023-07-09 08:56:01,1234567890,,,,,49,0.0,8.1,,0
2023-07-09 08:57:01,1234567890,,,,,49,0.0,8.1,,0
2023-07-09 08:58:01,1234567890,,,,,51,0.0,8.1,,0
2023-07-09 08:59:01,1234567890,,,,,51,0.0,8.1,,0
2023-07-09 09:00:01,1234567890,,,,,51,0.0,8.1,,0
2023-07-09 09:01:01,1234567890,,,,,51,0.0,8.1,,0
2023-07-09 09:02:01,1234567890,,,,,51,0.0,8.1,,1
2023-07-09 09:03:01,1234567890,,,,,58,0.0,8.1,,0
2023-07-09 09:04:01,1234567890,,,,,58,0.0,8.1,,0
2023-07-09 09:05:01,1234567890,,,,,58,0.0,8.1,,0
2023-07-09 09:06:01,1234567890,,,,,58,0.0,8.1,,0
2023-07-09 09:07:01,1234567890,,,,,58,0.0,8.1,,0
2023-07-09 09:08:01,1234567890,,,,,72,0.0,8.1,,0
2023-07-09 09:09:01,1234567890,,,,,72,0.0,8.1,,0
2023-07-09 09:10:01,1234567890,,,,,72,0.0,8.1,,1
2023-07-09 09:11:01,1234567890,,,,,72,0.0,8.1,,0
2023-07-09 09:12:01,1234567890,,,,,72,0.0,8.1,,0
2023-07-09 09:13:01,1234567890,,,,,95,0.0,8.1,,0
2023-07-09 09:14:01,1234567890,,,,,95,0.0,8.1,,0
2023-07-09 09:15:01,1234567890,,,,,95,0.0,8.1,,0
2023-07-09 09:16:01,1234567890,,,,,95,0.0,8.1,,0
2023-07-09 09:17:01,1234567890,,,,,95,0.0,8.1,,0
2023-07-09 09:18:01,1234567890,,,,,119,0.0,8.2,,0
2023-07-09 09:19:01,1234567890,,,,,119,0.0,8.2,,1
2023-07-09 09:20:01,1234567890,,,,,119,0.0,8.2,,0
2023-07-09 09:21:01,1234567890,,,,,119,0.0,8.2,,0
2023-07-09 09:22:01,1234567890,,,,,119,0.0,8.2,,0
2023-07-09 09:23:01,1234567890,,,,,135,0.0,8.2,,0
2023-07-09 09:24:01,1234567890,,,,,135,0.0,8.2,,0
2023-07-09 09:25:01,1234567890,,,,,135,0.0,8.2,,0
2023-07-09 09:26:01,1234567890,,,,,135,0.0,8.2,,0
2023-07-09 09:27:01,1234567890,,,,,135,0.0,8.2,,1
2023-07-09 09:28:01,1234567890,,,,,144,0.10,8.2,,0
2023-07-09 09:29:01,1234567890,,,,,144,0.10,8.2,,0
2023-07-09 09:30:01,1234567890,,,,,144,0.10,8.2,,0
2023-07-09 09:31:01,1234567890,,,,,144,0.10,8.2,,0
2023-07-09 09:32:02,1234567890,,,,,144,0.10,8.2,,0
2023-07-09 09:33:01,1234567890,,,,,143,0.10,8.2,,0
2023-07-09 09:34:01,1234567890,,,,,143,0.10,8.2,,0
2023-07-09 09:35:01,1234567890,,,,,143,0.10,8.2,,0
2023-07-09 09:36:01,1234567890,,,,,143,0.10,8.2,,1
2023-07-09 09:37:01,1234567890,,,,,143,0.10,8.2,,0
2023-07-09 09:38:01,1234567890,,,,,146,0.10,8.2,,0
2023-07-09 09:39:01,1234567890,,,,,146,0.10,8.2,,0
2023-07-09 09:40:01,1234567890,,,,,146,0.10,8.2,,0
2023-07-09 09:41:01,1234567890,,,,,146,0.10,8.2,,0
2023-07-09 09:42:01,1234567890,,,,,146,0.10,8.2,,0
2023-07-09 09:43:02,1234567890,,,,,151,0.10,8.2,,0
2023-07-09 09:44:01,1234567890,,,,,151,0.10,8.2,,1
2023-07-09 09:45:01,1234567890,,,,,151,0.10,8.2,,0
2023-07-09 09:46:01,1234567890,,,,,151,0.10,8.2,,0
2023-07-09 09:47:01,1234567890,,,,,151,0.10,8.2,,0
2023-07-09 09:48:01,1234567890,,,,,157,0.10,8.2,,0
2023-07-09 09:49:01,1234567890,,,,,157,0.10,8.2,,0
2023-07-09 09:50:01,1234567890,,,,,157,0.10,8.2,,0
2023-07-09 09:51:01,1234567890,,,,,157,0.10,8.2,,0
2023-07-09 09:52:01,1234567890,,,,,157,0.10,8.2,,0
2023-07-09 09:53:01,1234567890,,,,,157,0.10,8.2,,1
2023-07-09 09:54:01,1234567890,,,,,168,0.10,8.2,,0
2023-07-09 09:55:01,1234567890,,,,,168,0.10,8.2,,0
2023-07-09 09:56:01,1234567890,,,,,168,0.10,8.2,,0
2023-07-09 09:57:01,1234567890,,,,,168,0.10,8.2,,0
2023-07-09 09:58:01,1234567890,,,,,174,0.10,8.3,,0
2023-07-09 09:59:01,1234567890,,,,,174,0.10,8.3,,0
2023-07-09 10:00:01,1234567890,,,,,174,0.10,8.3,,0
2023-07-09 10:01:01,1234567890,,,,,174,0.10,8.3,,1
2023-07-09 10:02:01,1234567890,,,,,174,0.10,8.3,,0
2023-07-09 10:03:01,1234567890,,,,,179,0.10,8.3,,0
2023-07-09 10:04:01,1234567890,,,,,179,0.10,8.3,,0
2023-07-09 10:05:01,1234567890,,,,,179,0.10,8.3,,0
2023-07-09 10:06:01,1234567890,,,,,179,0.10,8.3,,0
2023-07-09 10:07:01,1234567890,,,,,179,0.10,8.3,,0
2023-07-09 10:08:01,1234567890,,,,,183,0.20,8.3,,0
2023-07-09 10:09:01,1234567890,,,,,183,0.20,8.3,,0
2023-07-09 10:10:01,1234567890,,,,,183,0.20,8.3,,1
2023-07-09 10:11:01,1234567890,,,,,183,0.20,8.3,,0
2023-07-09 10:12:01,1234567890,,,,,183,0.20,8.3,,0
2023-07-09 10:13:01,1234567890,,,,,185,0.20,8.3,,0
2023-07-09 10:14:01,1234567890,,,,,185,0.20,8.3,,0
2023-07-09 10:15:01,1234567890,,,,,185,0.20,8.3,,0
2023-07-09 10:16:01,1234567890,,,,,185,0.20,8.3,,0
2023-07-09 10:17:01,1234567890,,,,,185,0.20,8.3,,0
2023-07-09 10:18:01,1234567890,,,,,185,0.20,8.3,,1
2023-07-09 10:19:01,1234567890,,,,,194,0.20,8.3,,0
2023-07-09 10:20:02,1234567890,,,,,194,0.20,8.3,,0
2023-07-09 10:21:01,1234567890,,,,,194,0.20,8.3,,0
2023-07-09 10:22:01,1234567890,,,,,194,0.20,8.3,,0
2023-07-09 10:23:01,1234567890,,,,,209,0.20,8.3,,0
2023-07-09 10:24:01,1234567890,,,,,209,0.20,8.3,,0
2023-07-09 10:25:01,1234567890,,,,,209,0.20,8.3,,0
2023-07-09 10:26:01,1234567890,,,,,209,0.20,8.3,,0
2023-07-09 10:27:01,1234567890,,,,,209,0.20,8.3,,1
2023-07-09 10:28:01,1234567890,,,,,224,0.20,8.3,,0
2023-07-09 10:29:01,1234567890,,,,,224,0.20,8.3,,0
2023-07-09 10:30:01,1234567890,,,,,224,0.20,8.3,,0
2023-07-09 10:31:02,1234567890,,,,,224,0.20,8.3,,0
2023-07-09 10:32:01,1234567890,,,,,224,0.20,8.3,,0
2023-07-09 10:33:01,1234567890,,,,,241,0.20,8.4,,0
2023-07-09 10:34:02,1234567890,,,,,241,0.20,8.4,,0
2023-07-09 10:35:01,1234567890,,,,,241,0.20,8.4,,1
2023-07-09 10:36:01,1234567890,,,,,241,0.20,8.4,,0
2023-07-09 10:37:01,1234567890,,,,,241,0.20,8.4,,0
2023-07-09 10:38:01,1234567890,,,,,253,0.30,8.4,,0
2023-07-09 10:39:01,1234567890,,,,,253,0.30,8.4,,0
2023-07-09 10:40:01,1234567890,,,,,253,0.30,8.4,,0
2023-07-09 10:41:01,1234567890,,,,,253,0.30,8.4,,0
2023-07-09 10:42:01,1234567890,,,,,253,0.30,8.4,,0
2023-07-09 10:43:01,1234567890,,,,,250,0.30,8.4,,0
2023-07-09 10:44:01,1234567890,,,,,250,0.30,8.4,,1
2023-07-09 10:45:01,1234567890,,,,,250,0.30,8.4,,0
2023-07-09 10:46:01,1234567890,,,,,250,0.30,8.4,,0
2023-07-09 10:47:01,1234567890,,,,,250,0.30,8.4,,0
2023-07-09 10:48:01,1234567890,,,,,231,0.30,8.4,,0
2023-07-09 10:49:02,1234567890,,,,,231,0.30,8.4,,0
2023-07-09 10:50:01,1234567890,,,,,231,0.30,8.4,,0
2023-07-09 10:51:01,1234567890,,,,,231,0.30,8.4,,0
2023-07-09 10:52:01,1234567890,,,,,231,0.30,8.4,,1
2023-07-09 10:53:01,1234567890,,,,,231,0.30,8.4,,0
2023-07-09 10:54:01,1234567890,,,,,216,0.30,8.4,,0
2023-07-09 10:55:01,1234567890,,,,,216,0.30,8.4,,0
2023-07-09 10:56:01,1234567890,,,,,216,0.30,8.4,,0
2023-07-09 10:57:01,1234567890,,,,,216,0.30,8.4,,0
2023-07-09 10:58:01,1234567890,,,,,199,0.30,8.5,,0
2023-07-09 10:59:01,1234567890,,,,,199,0.30,8.5,,0
2023-07-09 11:00:01,1234567890,,,,,199,0.30,8.5,,0
2023-07-09 11:01:01,1234567890,,,,,199,0.30,8.5,,1
2023-07-09 11:02:01,1234567890,,,,,199,0.30,8.5,,0
2023-07-09 11:03:01,1234567890,,,,,174,0.40,8.5,,0
2023-07-09 11:04:01,1234567890,,,,,174,0.40,8.5,,0
2023-07-09 11:05:01,1234567890,,,,,174,0.40,8.5,,0
2023-07-09 11:06:01,1234567890,,,,,174,0.40,8.5,,0
2023-07-09 11:07:01,1234567890,,,,,174,0.40,8.5,,0
2023-07-09 11:08:01,1234567890,,,,,172,0.40,8.5,,0
2023-07-09 11:09:01,1234567890,,,,,172,0.40,8.5,,1
2023-07-09 11:10:01,1234567890,,,,,172,0.40,8.5,,0
2023-07-09 11:11:01,1234567890,,,,,172,0.40,8.5,,0
2023-07-09 11:12:01,1234567890,,,,,172,0.40,8.5,,0
2023-07-09 11:13:01,1234567890,,,,,174,0.40,8.5,,0
2023-07-09 11:14:01,1234567890,,,,,174,0.40,8.5,,0
2023-07-09 11:15:01,1234567890,,,,,174,0.40,8.5,,0
2023-07-09 11:16:02,1234567890,,,,,174,0.40,8.5,,0
2023-07-09 11:17:01,1234567890,,,,,174,0.40,8.5,,0
2023-07-09 11:18:01,1234567890,,,,,174,0.40,8.5,,1
2023-07-09 11:19:01,1234567890,,,,,157,0.40,8.5,,0
2023-07-09 11:20:01,1234567890,,,,,157,0.40,8.5,,0
2023-07-09 11:21:01,1234567890,,,,,157,0.40,8.5,,0
2023-07-09 11:22:01,1234567890,,,,,157,0.40,8.5,,0
2023-07-09 11:23:01,1234567890,,,,,149,0.40,8.5,,0
2023-07-09 11:24:01,1234567890,,,,,149,0.40,8.5,,0
2023-07-09 11:25:01,1234567890,,,,,149,0.40,8.5,,0
2023-07-09 11:26:01,1234567890,,,,,149,0.40,8.5,,1
2023-07-09 11:27:02,1234567890,,,,,149,0.40,8.5,,0
2023-07-09 11:28:01,1234567890,,,,,149,0.40,8.5,,0
2023-07-09 11:29:01,1234567890,,,,,163,0.40,8.5,,0
2023-07-09 11:30:01,1234567890,,,,,163,0.40,8.5,,0
2023-07-09 11:31:01,1234567890,,,,,163,0.40,8.5,,0
2023-07-09 11:32:02,1234567890,,,,,163,0.40,8.5,,0
2023-07-09 11:33:01,1234567890,,,,,185,0.40,8.6,,0
2023-07-09 11:34:01,1234567890,,,,,185,0.40,8.6,,1
2023-07-09 11:35:01,1234567890,,,,,185,0.40,8.6,,1
2023-07-09 11:36:01,1234567890,,,,,185,0.40,8.6,,0
2023-07-09 11:37:01,1234567890,,,,,185,0.40,8.6,,0
2023-07-09 11:38:01,1234567890,,,,,184,0.50,8.6,,0
2023-07-09 11:39:01,1234567890,,,,,184,0.50,8.6,,0
2023-07-09 11:40:01,1234567890,,,,,184,0.50,8.6,,0
2023-07-09 11:41:02,1234567890,,,,,184,0.50,8.6,,0
2023-07-09 11:42:01,1234567890,,,,,184,0.50,8.6,,0
2023-07-09 11:44:01,1234567890,,,,,179,0.50,8.6,,0
2023-07-09 11:45:01,1234567890,,,,,179,0.50,8.6,,0
2023-07-09 11:46:01,1234567890,,,,,179,0.50,8.6,,0
2023-07-09 11:47:01,1234567890,,,,,179,0.50,8.6,,0
2023-07-09 11:48:01,1234567890,,,,,171,0.50,8.6,,0
2023-07-09 11:49:01,1234567890,,,,,171,0.50,8.6,,1
2023-07-09 11:50:01,1234567890,,,,,171,0.50,8.6,,0
2023-07-09 11:51:02,1234567890,,,,,171,0.50,8.6,,0
2023-07-09 11:52:01,1234567890,,,,,171,0.50,8.6,,0
2023-07-09 11:53:01,1234567890,,,,,162,0.50,8.6,,0
2023-07-09 11:54:01,1234567890,,,,,162,0.50,8.6,,0
2023-07-09 11:55:01,1234567890,,,,,162,0.50,8.6,,0
2023-07-09 11:56:01,1234567890,,,,,162,0.50,8.6,,0
2023-07-09 11:57:01,1234567890,,,,,162,0.50,8.6,,1
2023-07-09 11:58:01,1234567890,,,,,162,0.50,8.6,,0
2023-07-09 11:59:01,1234567890,,,,,159,0.50,8.6,,0
2023-07-09 12:00:01,1234567890,,,,,159,0.50,8.6,,0
2023-07-09 12:01:01,1234567890,,,,,159,0.50,8.6,,0
2023-07-09 12:02:01,1234567890,,,,,159,0.50,8.6,,0
2023-07-09 12:03:01,1234567890,,,,,160,0.50,8.6,,0
2023-07-09 12:04:01,1234567890,,,,,160,0.50,8.6,,0
2023-07-09 12:05:01,1234567890,,,,,160,0.50,8.6,,0
2023-07-09 12:06:01,1234567890,,,,,160,0.50,8.6,,1
2023-07-09 12:07:01,1234567890,,,,,160,0.50,8.6,,0
2023-07-09 12:08:01,1234567890,,,,,160,0.50,8.6,,0
2023-07-09 12:09:01,1234567890,,,,,183,0.50,8.7,,0
2023-07-09 12:10:01,1234567890,,,,,183,0.50,8.7,,0
2023-07-09 12:11:01,1234567890,,,,,183,0.50,8.7,,0
2023-07-09 12:12:01,1234567890,,,,,183,0.50,8.7,,0
2023-07-09 12:13:01,1234567890,,,,,203,0.60,8.7,,0
2023-07-09 12:14:01,1234567890,,,,,203,0.60,8.7,,1
2023-07-09 12:15:01,1234567890,,,,,203,0.60,8.7,,0
2023-07-09 12:16:02,1234567890,,,,,203,0.60,8.7,,0
2023-07-09 12:17:01,1234567890,,,,,203,0.60,8.7,,0
2023-07-09 12:18:01,1234567890,,,,,202,0.60,8.7,,0
2023-07-09 12:19:01,1234567890,,,,,202,0.60,8.7,,0
2023-07-09 12:20:01,1234567890,,,,,202,0.60,8.7,,0
2023-07-09 12:21:02,1234567890,,,,,202,0.60,8.7,,0
2023-07-09 12:22:01,1234567890,,,,,202,0.60,8.7,,0
2023-07-09 12:23:01,1234567890,,,,,202,0.60,8.7,,1
2023-07-09 12:24:01,1234567890,,,,,201,0.60,8.7,,0
2023-07-09 12:25:01,1234567890,,,,,201,0.60,8.7,,0
2023-07-09 12:26:02,1234567890,,,,,201,0.60,8.7,,0
2023-07-09 12:27:01,1234567890,,,,,201,0.60,8.7,,0
2023-07-09 12:28:01,1234567890,,,,,207,0.60,8.7,,0
2023-07-09 12:29:01,1234567890,,,,,207,0.60,8.7,,0
2023-07-09 12:30:01,1234567890,,,,,207,0.60,8.7,,0
2023-07-09 12:31:01,1234567890,,,,,207,0.60,8.7,,1
2023-07-09 12:32:01,1234567890,,,,,207,0.60,8.7,,0
2023-07-09 12:33:01,1234567890,,,,,207,0.60,8.7,,0
2023-07-09 12:34:01,1234567890,,,,,205,0.60,8.7,,0
2023-07-09 12:35:01,1234567890,,,,,205,0.60,8.7,,0
2023-07-09 12:36:02,1234567890,,,,,205,0.60,8.7,,0
2023-07-09 12:37:01,1234567890,,,,,205,0.60,8.7,,0
2023-07-09 12:38:01,1234567890,,,,,182,0.60,8.8,,0
2023-07-09 12:39:01,1234567890,,,,,182,0.60,8.8,,0
2023-07-09 12:40:01,1234567890,,,,,182,0.60,8.8,,1
2023-07-09 12:41:01,1234567890,,,,,182,0.60,8.8,,0
2023-07-09 12:42:01,1234567890,,,,,182,0.60,8.8,,0
2023-07-09 12:43:01,1234567890,,,,,182,0.60,8.8,,0
2023-07-09 12:44:01,1234567890,,,,,200,0.60,8.8,,0
2023-07-09 12:45:01,1234567890,,,,,200,0.60,8.8,,0
2023-07-09 12:46:01,1234567890,,,,,200,0.60,8.8,,0
2023-07-09 12:47:01,1234567890,,,,,200,0.60,8.8,,0
2023-07-09 12:48:01,1234567890,,,,,200,0.60,8.8,,1
2023-07-09 12:49:01,1234567890,,,,,250,0.70,8.8,,0
2023-07-09 12:50:01,1234567890,,,,,250,0.70,8.8,,0
2023-07-09 12:51:01,1234567890,,,,,250,0.70,8.8,,0
2023-07-09 12:52:01,1234567890,,,,,250,0.70,8.8,,0
2023-07-09 12:53:01,1234567890,,,,,256,0.70,8.8,,0
2023-07-09 12:54:01,1234567890,,,,,256,0.70,8.8,,0
2023-07-09 12:55:01,1234567890,,,,,256,0.70,8.8,,0
2023-07-09 12:56:03,1234567890,,,,,256,0.70,8.8,,0
2023-07-09 12:57:01,1234567890,,,,,256,0.70,8.8,,1
