2023-07-08 18:34:55,1234567890,,,,,55,1.90,8.0,,0
2023-07-09 12:58:01,1234567890,,,,,256,0.70,8.8,,0
2023-07-09 12:59:02,1234567890,,,,,253,0.70,8.8,,0
2023-07-09 13:00:01,1234567890,,,,,253,0.70,8.8,,0
2023-07-09 13:01:02,1234567890,,,,,253,0.70,8.8,,0
2023-07-09 13:02:01,1234567890,,,,,253,0.70,8.8,,0
2023-07-09 13:03:01,1234567890,,,,,268,0.70,8.9,,0
2023-07-09 13:04:01,1234567890,,,,,268,0.70,8.9,,0
2023-07-09 13:05:01,1234567890,,,,,268,0.70,8.9,,1
2023-07-09 13:06:02,1234567890,,,,,268,0.70,8.9,,0
2023-07-09 13:07:01,1234567890,,,,,268,0.70,8.9,,0
2023-07-09 13:08:01,1234567890,,,,,268,0.70,8.9,,0
2023-07-09 13:09:01,1234567890,,,,,281,0.80,8.9,,0
2023-07-09 13:10:01,1234567890,,,,,281,0.80,8.9,,0
2023-07-09 13:11:02,1234567890,,,,,281,0.80,8.9,,0
2023-07-09 13:12:01,1234567890,,,,,281,0.80,8.9,,0
2023-07-09 13:13:01,1234567890,,,,,282,0.80,8.9,,0
2023-07-09 13:14:01,1234567890,,,,,282,0.80,8.9,,1
2023-07-09 13:15:01,1234567890,,,,,282,0.80,8.9,,0
2023-07-09 13:16:02,1234567890,,,,,282,0.80,8.9,,0
2023-07-09 13:17:01,1234567890,,,,,282,0.80,8.9,,0
2023-07-09 13:18:01,1234567890,,,,,282,0.80,8.9,,0
2023-07-09 13:19:01,1234567890,,,,,291,0.80,8.9,,0
2023-07-09 13:20:02,1234567890,,,,,291,0.80,8.9,,0
2023-07-09 13:21:02,1234567890,,,,,291,0.80,8.9,,0
2023-07-09 13:22:02,1234567890,,,,,291,0.80,8.9,,1
2023-07-09 13:23:01,1234567890,,,,,291,0.80,8.9,,0
2023-07-09 13:24:01,1234567890,,,,,301,0.80,8.9,,0
2023-07-09 13:25:01,1234567890,,,,,301,0.80,8.9,,0
2023-07-09 13:26:02,1234567890,,,,,301,0.80,8.9,,0
2023-07-09 13:27:02,1234567890,,,,,301,0.80,8.9,,0
2023-07-09 13:28:01,1234567890,,,,,306,0.90,9.0,,0
2023-07-09 13:29:01,1234567890,,,,,306,0.90,9.0,,0
2023-07-09 13:30:01,1234567890,,,,,306,0.90,9.0,,0
2023-07-09 13:31:01,1234567890,,,,,306,0.90,9.0,,1
2023-07-09 13:32:02,1234567890,,,,,306,0.90,9.0,,0
2023-07-09 13:33:01,1234567890,,,,,306,0.90,9.0,,0
2023-07-09 13:34:01,1234567890,,,,,303,0.90,9.0,,0
2023-07-09 13:35:01,1234567890,,,,,303,0.90,9.0,,0
2023-07-09 13:36:01,1234567890,,,,,303,0.90,9.0,,0
2023-07-09 13:37:01,1234567890,,,,,303,0.90,9.0,,0
2023-07-09 13:38:01,1234567890,,,,,290,0.90,9.0,,0
2023-07-09 13:39:01,1234567890,,,,,290,0.90,9.0,,1
2023-07-09 13:40:01,1234567890,,,,,290,0.90,9.0,,0
2023-07-09 13:41:01,1234567890,,,,,290,0.90,9.0,,0
2023-07-09 13:42:01,1234567890,,,,,290,0.90,9.0,,0
2023-07-09 13:43:01,1234567890,,,,,290,0.90,9.0,,0
2023-07-09 13:44:01,1234567890,,,,,258,0.90,9.0,,0
2023-07-09 13:45:01,1234567890,,,,,258,0.90,9.0,,0
2023-07-09 13:46:02,1234567890,,,,,258,0.90,9.0,,0
2023-07-09 13:47:01,,,,,,,,,,
2023-07-09 13:48:01,1234567890,,,,,258,0.90,9.0,,0
2023-07-09 13:49:01,1234567890,,,,,268,0.90,9.1,,0
2023-07-09 13:50:01,1234567890,,,,,268,0.90,9.1,,0
2023-07-09 13:51:01,,,,,,,,,,
2023-07-09 13:52:01,1234567890,,,,,268,0.90,9.1,,0
2023-07-09 13:53:01,1234567890,,,,,268,0.90,9.1,,0
2023-07-09 13:54:01,1234567890,,,,,304,1.0,9.1,,0
2023-07-09 13:55:01,1234567890,,,,,304,1.0,9.1,,0
2023-07-09 13:56:01,1234567890,,,,,304,1.0,9.1,,1
2023-07-09 13:57:01,1234567890,,,,,304,1.0,9.1,,0
2023-07-09 13:58:01,1234567890,,,,,304,1.0,9.1,,0
2023-07-09 13:59:01,1234567890,,,,,297,1.0,9.1,,0
2023-07-09 14:00:01,1234567890,,,,,297,1.0,9.1,,0
2023-07-09 14:01:02,1234567890,,,,,297,1.0,9.1,,0
2023-07-09 14:02:01,1234567890,,,,,297,1.0,9.1,,0
2023-07-09 14:03:01,1234567890,,,,,278,1.0,9.1,,0
2023-07-09 14:04:01,1234567890,,,,,278,1.0,9.1,,1
2023-07-09 14:05:01,1234567890,,,,,278,1.0,9.1,,0
2023-07-09 14:06:01,1234567890,,,,,278,1.0,9.1,,0
2023-07-09 14:07:01,1234567890,,,,,278,1.0,9.1,,0
2023-07-09 14:08:01,1234567890,,,,,278,1.0,9.1,,0
2023-07-09 14:09:02,1234567890,,,,,282,1.0,9.2,,0
2023-07-09 14:10:01,1234567890,,,,,282,1.0,9.2,,0
2023-07-09 14:11:01,1234567890,,,,,282,1.0,9.2,,0
2023-07-09 14:12:01,1234567890,,,,,282,1.0,9.2,,0
2023-07-09 14:13:01,1234567890,,,,,282,1.0,9.2,,1
2023-07-09 14:14:01,1234567890,,,,,283,1.10,9.2,,0
2023-07-09 14:15:01,1234567890,,,,,283,1.10,9.2,,0
2023-07-09 14:16:01,1234567890,,,,,283,1.10,9.2,,0
2023-07-09 14:17:01,1234567890,,,,,283,1.10,9.2,,0
2023-07-09 14:18:01,1234567890,,,,,283,1.10,9.2,,0
2023-07-09 14:19:01,1234567890,,,,,239,1.10,9.2,,0
2023-07-09 14:20:01,1234567890,,,,,239,1.10,9.2,,0
2023-07-09 14:21:01,1234567890,,,,,239,1.10,9.2,,0
2023-07-09 14:22:01,1234567890,,,,,239,1.10,9.2,,0
2023-07-09 14:23:01,1234567890,,,,,239,1.10,9.2,,0
2023-07-09 14:24:01,1234567890,,,,,229,1.10,9.2,,0
2023-07-09 14:25:01,1234567890,,,,,229,1.10,9.2,,0
2023-07-09 14:26:01,1234567890,,,,,229,1.10,9.2,,0
2023-07-09 14:27:01,1234567890,,,,,229,1.10,9.2,,0
2023-07-09 14:28:01,1234567890,,,,,213,1.10,9.2,,0
2023-07-09 14:29:01,1234567890,,,,,213,1.10,9.2,,0
2023-07-09 14:30:01,1234567890,,,,,213,1.10,9.2,,1
2023-07-09 14:31:02,1234567890,,,,,213,1.10,9.2,,0
2023-07-09 14:32:01,1234567890,,,,,213,1.10,9.2,,0
2023-07-09 14:33:01,1234567890,,,,,213,1.10,9.2,,0
2023-07-09 14:34:01,1234567890,,,,,212,1.10,9.3,,0
2023-07-09 14:35:01,1234567890,,,,,212,1.10,9.3,,0
2023-07-09 14:36:01,1234567890,,,,,212,1.10,9.3,,0
2023-07-09 14:37:01,1234567890,,,,,212,1.10,9.3,,0
2023-07-09 14:38:01,1234567890,,,,,212,1.10,9.3,,1
2023-07-09 14:39:01,1234567890,,,,,222,1.20,9.3,,0
2023-07-09 14:40:01,1234567890,,,,,222,1.20,9.3,,0
2023-07-09 14:41:01,1234567890,,,,,222,1.20,9.3,,0
2023-07-09 14:42:01,1234567890,,,,,222,1.20,9.3,,0
2023-07-09 14:43:01,1234567890,,,,,222,1.20,9.3,,0
2023-07-09 14:44:01,,,,,,,,,,
2023-07-09 14:45:01,1234567890,,,,,247,1.20,9.3,,0
2023-07-09 14:46:01,1234567890,,,,,247,1.20,9.3,,0
2023-07-09 14:47:01,1234567890,,,,,247,1.20,9.3,,0
2023-07-09 14:48:01,1234567890,,,,,247,1.20,9.3,,0
2023-07-09 14:49:01,1234567890,,,,,313,1.20,9.3,,0
2023-07-09 14:50:01,1234567890,,,,,313,1.20,9.3,,0
2023-07-09 14:51:01,,,,,,,,,,
2023-07-09 14:52:01,1234567890,,,,,313,1.20,9.3,,1
2023-07-09 14:53:01,1234567890,,,,,313,1.20,9.3,,0
2023-07-09 14:54:01,1234567890,,,,,274,1.20,9.3,,0
2023-07-09 14:55:01,1234567890,,,,,274,1.20,9.3,,0
2023-07-09 14:56:01,1234567890,,,,,274,1.20,9.3,,0
2023-07-09 14:57:01,1234567890,,,,,274,1.20,9.3,,0
2023-07-09 14:58:01,1234567890,,,,,274,1.20,9.3,,0
2023-07-09 14:59:01,1234567890,,,,,178,1.20,9.4,,0
2023-07-09 15:00:01,1234567890,,,,,178,1.20,9.4,,0
2023-07-09 15:01:01,1234567890,,,,,178,1.20,9.4,,1
2023-07-09 15:02:01,1234567890,,,,,178,1.20,9.4,,0
2023-07-09 15:03:01,1234567890,,,,,178,1.20,9.4,,0
2023-07-09 15:04:01,1234567890,,,,,165,1.20,9.4,,0
2023-07-09 15:05:01,1234567890,,,,,165,1.20,9.4,,0
2023-07-09 15:06:01,1234567890,,,,,165,1.20,9.4,,0
2023-07-09 15:07:01,1234567890,,,,,165,1.20,9.4,,0
2023-07-09 15:08:01,1234567890,,,,,165,1.20,9.4,,0
2023-07-09 15:09:01,1234567890,,,,,165,1.20,9.4,,1
2023-07-09 15:10:01,1234567890,,,,,165,1.30,9.4,,0
2023-07-09 15:11:02,1234567890,,,,,165,1.30,9.4,,0
2023-07-09 15:12:01,1234567890,,,,,165,1.30,9.4,,0
2023-07-09 15:13:01,1234567890,,,,,165,1.30,9.4,,0
2023-07-09 15:14:01,1234567890,,,,,142,1.30,9.4,,0
2023-07-09 15:15:01,1234567890,,,,,142,1.30,9.4,,0
2023-07-09 15:16:01,1234567890,,,,,142,1.30,9.4,,0
2023-07-09 15:17:02,1234567890,,,,,142,1.30,9.4,,0
2023-07-09 15:18:01,1234567890,,,,,142,1.30,9.4,,1
2023-07-09 15:19:01,1234567890,,,,,150,1.30,9.4,,0
2023-07-09 15:20:01,1234567890,,,,,150,1.30,9.4,,0
2023-07-09 15:21:01,1234567890,,,,,150,1.30,9.4,,0
2023-07-09 15:22:01,1234567890,,,,,150,1.30,9.4,,0
2023-07-09 15:23:01,1234567890,,,,,150,1.30,9.4,,0
2023-07-09 15:24:01,1234567890,,,,,144,1.30,9.4,,0
2023-07-09 15:25:01,1234567890,,,,,144,1.30,9.4,,0
2023-07-09 15:26:01,1234567890,,,,,144,1.30,9.4,,1
2023-07-09 15:27:01,1234567890,,,,,144,1.30,9.4,,0
2023-07-09 15:28:01,1234567890,,,,,144,1.30,9.4,,0
2023-07-09 15:29:01,1234567890,,,,,125,1.30,9.4,,0
2023-07-09 15:30:01,1234567890,,,,,125,1.30,9.4,,0
2023-07-09 15:31:01,1234567890,,,,,125,1.30,9.4,,0
2023-07-09 15:32:01,1234567890,,,,,125,1.30,9.4,,0
2023-07-09 15:33:01,1234567890,,,,,125,1.30,9.4,,0
2023-07-09 15:34:01,1234567890,,,,,98,1.30,9.4,,0
2023-07-09 15:35:01,1234567890,,,,,98,1.30,9.4,,1
2023-07-09 15:36:02,1234567890,,,,,98,1.30,9.4,,0
2023-07-09 15:37:01,1234567890,,,,,98,1.30,9.4,,0
2023-07-09 15:38:01,1234567890,,,,,98,1.30,9.4,,0
2023-07-09 15:39:01,1234567890,,,,,75,1.30,9.4,,0
2023-07-09 15:40:02,1234567890,,,,,75,1.30,9.4,,0
2023-07-09 15:41:01,1234567890,,,,,75,1.30,9.4,,0
2023-07-09 15:42:01,1234567890,,,,,75,1.30,9.4,,0
2023-07-09 15:43:01,1234567890,,,,,75,1.30,9.4,,1
2023-07-09 15:44:01,1234567890,,,,,66,1.30,9.4,,0
2023-07-09 15:45:01,1234567890,,,,,66,1.30,9.4,,0
2023-07-09 15:46:00,1234567890,,,,,66,1.30,9.4,,0
2023-07-09 15:47:01,1234567890,,,,,66,1.30,9.4,,0
2023-07-09 15:48:01,1234567890,,,,,66,1.30,9.4,,0
2023-07-09 15:49:01,1234567890,,,,,68,1.30,9.4,,0
2023-07-09 15:50:01,1234567890,,,,,68,1.30,9.4,,0
2023-07-09 15:51:01,1234567890,,,,,68,1.30,9.4,,0
2023-07-09 15:52:01,1234567890,,,,,68,1.30,9.4,,1
2023-07-09 15:53:01,1234567890,,,,,68,1.30,9.4,,0
2023-07-09 15:54:01,1234567890,,,,,79,1.30,9.5,,0
2023-07-09 15:55:01,1234567890,,,,,79,1.30,9.5,,0
2023-07-09 15:56:02,1234567890,,,,,79,1.30,9.5,,0
2023-07-09 15:57:01,1234567890,,,,,79,1.30,9.5,,0
2023-07-09 15:58:01,1234567890,,,,,79,1.30,9.5,,0
2023-07-09 15:59:01,1234567890,,,,,83,1.30,9.5,,0
2023-07-09 16:00:01,1234567890,,,,,83,1.30,9.5,,1
2023-07-09 16:01:01,1234567890,,,,,83,1.30,9.5,,0
2023-07-09 16:02:01,1234567890,,,,,83,1.30,9.5,,0
2023-07-09 16:03:01,1234567890,,,,,83,1.30,9.5,,0
2023-07-09 16:04:02,1234567890,,,,,76,1.30,9.5,,0
2023-07-09 16:05:01,1234567890,,,,,76,1.30,9.5,,0
2023-07-09 16:06:01,1234567890,,,,,76,1.30,9.5,,0
2023-07-09 16:07:01,1234567890,,,,,76,1.30,9.5,,0
2023-07-09 16:08:01,1234567890,,,,,76,1.30,9.5,,1
2023-07-09 16:09:01,1234567890,,,,,76,1.30,9.5,,0
2023-07-09 16:10:01,1234567890,,,,,63,1.40,9.5,,0
2023-07-09 16:11:02,1234567890,,,,,63,1.40,9.5,,0
2023-07-09 16:12:01,1234567890,,,,,63,1.40,9.5,,0
2023-07-09 16:13:01,1234567890,,,,,63,1.40,9.5,,0
2023-07-09 16:14:01,1234567890,,,,,44,1.40,9.5,,0
2023-07-09 16:15:01,1234567890,,,,,44,1.40,9.5,,0
2023-07-09 16:16:01,1234567890,,,,,44,1.40,9.5,,0
2023-07-09 16:17:01,1234567890,,,,,44,1.40,9.5,,1
2023-07-09 16:18:01,1234567890,,,,,44,1.40,9.5,,0
2023-07-09 16:19:01,1234567890,,,,,26,1.40,9.5,,0
2023-07-09 16:20:01,1234567890,,,,,26,1.40,9.5,,0
2023-07-09 16:21:02,1234567890,,,,,26,1.40,9.5,,0
2023-07-09 16:22:01,1234567890,,,,,26,1.40,9.5,,0
2023-07-09 16:23:01,1234567890,,,,,26,1.40,9.5,,0
2023-07-09 16:24:01,1234567890,,,,,15,1.40,9.5,,0
2023-07-09 16:25:01,1234567890,,,,,15,1.40,9.5,,1
2023-07-09 16:26:01,1234567890,,,,,15,1.40,9.5,,0
2023-07-09 16:27:01,1234567890,,,,,15,1.40,9.5,,0
2023-07-09 16:28:01,1234567890,,,,,15,1.40,9.5,,0
2023-07-09 16:29:01,1234567890,,,,,10,1.40,9.5,F08,0
2023-07-09 16:30:01,1234567890,,,,,10,1.40,9.5,F08,0
2023-07-09 16:31:01,1234567890,,,,,10,1.40,9.5,F08,0
2023-07-09 16:32:01,1234567890,,,,,10,1.40,9.5,F08,0
2023-07-09 16:33:02,1234567890,,,,,10,1.40,9.5,F08,0
2023-07-09 16:34:01,1234567890,,,,,10,1.40,9.5,F08,1
2023-07-09 16:35:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 16:36:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 16:37:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 16:38:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 16:39:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 16:40:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 16:41:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 16:42:01,1234567890,,,,,7,1.40,9.5,,1
2023-07-09 16:43:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 16:44:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 16:45:02,1234567890,,,,,9,1.40,9.5,,0
2023-07-09 16:46:02,1234567890,,,,,9,1.40,9.5,,0
2023-07-09 16:47:01,1234567890,,,,,9,1.40,9.5,,0
2023-07-09 16:48:02,1234567890,,,,,9,1.40,9.5,,0
2023-07-09 16:49:01,1234567890,,,,,8,1.40,9.5,,0
2023-07-09 16:50:01,1234567890,,,,,8,1.40,9.5,,0
2023-07-09 16:51:02,1234567890,,,,,8,1.40,9.5,,1
2023-07-09 16:52:01,1234567890,,,,,8,1.40,9.5,,0
2023-07-09 16:53:01,1234567890,,,,,8,1.40,9.5,,0
2023-07-09 16:54:01,1234567890,,,,,10,1.40,9.5,,0
2023-07-09 16:55:01,1234567890,,,,,10,1.40,9.5,,0
2023-07-09 16:56:01,1234567890,,,,,10,1.40,9.5,,0
2023-07-09 16:57:01,1234567890,,,,,10,1.40,9.5,,0
2023-07-09 16:58:01,1234567890,,,,,10,1.40,9.5,,0
2023-07-09 16:59:01,1234567890,,,,,10,1.40,9.5,,1
2023-07-09 17:00:01,1234567890,,,,,11,1.40,9.5,,0
2023-07-09 17:01:01,1234567890,,,,,11,1.40,9.5,,0
2023-07-09 17:02:01,1234567890,,,,,11,1.40,9.5,,0
2023-07-09 17:03:01,1234567890,,,,,11,1.40,9.5,,0
2023-07-09 17:04:01,1234567890,,,,,8,1.40,9.5,,0
2023-07-09 17:05:01,1234567890,,,,,8,1.40,9.5,,0
2023-07-09 17:06:01,1234567890,,,,,8,1.40,9.5,,0
2023-07-09 17:07:01,1234567890,,,,,8,1.40,9.5,,0
2023-07-09 17:08:02,1234567890,,,,,8,1.40,9.5,,1
2023-07-09 17:09:01,1234567890,,,,,8,1.40,9.5,,0
2023-07-09 17:10:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:11:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:12:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:13:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:14:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:15:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:16:05,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:17:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:18:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:19:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:20:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:21:02,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:22:02,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:23:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:24:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:25:01,1234567890,,,,,6,1.40,9.5,,1
2023-07-09 17:26:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:27:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:28:01,1234567890,,,,,6,1.40,9.5,,0
2023-07-09 17:29:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:30:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:31:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:32:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:33:01,1234567890,,,,,7,1.40,9.5,,1
2023-07-09 17:34:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:35:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:36:02,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:37:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:38:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:39:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:40:01,1234567890,,,,,7,1.40,9.5,,0
2023-07-09 17:41:02,1234567890,,,,,7,1.40,9.5,,0
